,Arizona,,,,,
,AZADT,3005 N Dysart Rd,Avondale,AZ,85392,
,AZCCR,1970 E Ray Rd,Chandler,AZ,85225,
,AZCGO,4185 S Gilbert Rd,Chandler,AZ,85249,
,AZCRR,4949 W Ray Rd,Chandller,AZ,85226,
,AZG51,20255 N 59th Ave,Glendale,AZ,85308,
,AZG5O,5070 W Olive Ave,Glendale,AZ,85302,
,AZG5T,5860 W Thunderbird Rd,Glendale,AZ,85306,
,AZG8C,5070 N 83rd Ave,Glendale,AZ,85305,
,AZGHP,3300 S Higley Rd,Gilbert,AZ,85297,
,AZGPG,7540 S Power Rd,Gilbert,AZ,85297,
,AZGPM,15277 W McDowell Rd,Goodyear,AZ,85395,
,AZGVP,3025 S Val Vista Dr,Gilbert,AZ,85295,
,AZMA6,1661 S Alma School Rd,Mesa,AZ,85210,
,AZMG6,1728 S Greenfield Rd,Mesa,AZ,85206,
,AZMGB,2156 E Baseline Rd,Gilbert,AZ,85204,
,AZMGM,1954 E McKellips Rd,Mesa,AZ,85203,
,AZP1B,1812 W Baseline Rd,Phoenix,AZ,85041,
,AZP7E,7400 W Encanto Blvd,Phoenix,AZ,85035,
,AZP8T,8440 W Thunderbird Rd,Peoria,AZ,85381,
,AZPCC,12211 N Cave Creek Rd,Phoenix,AZ,85022,
,AZPCO,"1 E Washington St, Ste 250",Phoenix,AZ,85004,
,AZPCW,10160 W Lake Pleasant Pkwy,Peoria,AZ,85382,
,AZPLD,"7000 E Mayo Blvd, Bldg 13",Phoenix,AZ,85054,
,AZPS1,12869 N Tatum Blvd,Phoenix,AZ,85032,
,AZPTC,20722 E Riggs Rd,Queen Creek,AZ,85142,
,AZQER,16750 W Bell Rd,Surprise,AZ,85374,
,AZS3B,13644 N Litchfield Rd,Surprise,AZ,85379,
,AZSLW,14843 N Northsight Blvd,Scottsdale,AZ,85260,
,AZSNR,1727 W Ranch Rd,Tempe,AZ,85284,
,AZT1W,"1840 E Warner Rd, Ste 111",Tempe,AZ,85284,
,AZTMW,3110 N Central Ave (Park Central),Phoenix,AZ,85012,
,AZG4G,4355 W Glendale Ave,Glendale,AZ,85301,
,AZL5B,5910 W Baseline Rd,Laveen,AZ,85339,
,AZMS6,1558 S Signal Butte Rd,Mesa,AZ,85209,
,AZMEB,9101 E Baseline Rd ,Mesa,AZ,85209,
,California,,,,,
,CAEEG,780 Garden View Ct,Encinitas,CA,92024,
,CAHNC,12120 E Carson St,Hawaiian Gardens,CA,90716,
,CALAW,27702 Antonio Parkway,Ladera Ranch,CA,92694,
,CALGC,701 W Cesar Estrada Chavez Ave,Los Angeles,CA,90012,
,CAMMM,"39400 Murrieta Hot Springs, Ste 101",Murrieta,CA,92563,
,CAOMC,3533 Cannon Rd,Oceanside,CA,92056,
,CAPPA,4070 Airport Center Drive,Palm Springs,CA,92264,
,CAPWC,"77900 Country Club Dr, Ste 4",Palm Desert,CA,92211,
,CARAA,9930 Alabama St,Redlands,CA,92374,
,CASCS,3156 Sports Arena Blvd,San Diego,CA,92110,
,CASTB,1501 N Tustin Ave,Santa Ana,CA,92705,
,CATMT,"32413 Temecula Pkwy, Ste 400",Temecula,CA,92592,
,CAWSW,11830 E Whittier Blvd,Whittier,CA,90601,
,CAFSC,"2420 East Chapman Ave, Unit 806-001",Fullerton,CA,92831,
,CAWWT,35914 Wincheser Road,Winchester,CA,92596,
,CAL1R,31564 Grape St,Lake Elsinore,CA,92532,
,CAMN6,27220 Eucalyptus Ave,Moreno Valley,CA,92555,
,CASSA,93 Via Pico Plaza,San Clemente,CA,92672,
,CAI1J,79955 CA HWY 111,Indio,CA,92672,
,,,,,,
,Nevada,,,,,
,NVHES,"9310 S Eastern Ave, Ste 110",Henderson,NV,89123,
,NVHSA,3511 St. Rose Pkwy,Henderson,NV,89052,
,NVHSP,35 S Stephanie St,Henderson,NV,89012,
,NVHSS,1425 W Sunset Rd,Henderson,NV,89014,
,NVLBL,7501 W Lake Mead Blvd,Las Vegas,NV,89128,
,NVLCS,"8125 W Sahara Ave, Ste 100",Las Vegas,NV,89117,
,NVLD2,8615 W Rome Blvd,Las Vegas,NV,89149,
,NVLDA,7070 S Durango Dr,Las Vegas,NV,89113,
,NVLDB,4935 Blue Diamond Rd,Las Vegas,NV,89139,
,NVLDT,5035 W Tropicana Ave,Las Vegas,NV,89103,
,NVLMS,9875 S Maryland Prkwy,Las Vegas,NV,89183,
,NVLPR,3325 E Russell Rd,Las Vegas,NV,89120,
,NVLRA,601 S Rainbow Blvd,Las Vegas,NV,89145,
,NVNAC,"2745 W Centennial Pkwy, Ste 115",N Las Vegas,NV,89084,
,NVNCC,4520 N Scott Robinson Blvd,North Las Vegas,NV,89103,
,NVNLC,6564 Losee Rd,N Las Vegas,NV,89086,
,,,,,,
,Utah,,,,,
,UTBM2,2399 S Main St,Bountiful,UT,84010,
,UTKSF,1188 Sportsplex Dr,Kaysville,UT,84037,
,UTLFG,18 N Fort Ln,Layton,UT,84041,
,UTM95,5550 S 900 E,Murray,UT,84117,
,UTOK2,"2261 Kiesel Ave, Ste 200",Ogden,UT,84401,
,UTOMU,52 E University Pkwy,Orem,UT,84058,
,UTR15,1985 W 5700 S,Roy,UT,84067,
,UTS1A,1792 S 1000 W,Syracuse,UT,84075,
,UTS1S,10365 S 1300 E,Sandy,UT,84094,
,UTS75,515 S 700 E,Salt Lake City,UT,84102,
,UTSJB,10534 S River Heights Dr,South Jordan,UT,84095,
,UTTR5,5546 S Redwood Rd,Taylorsville,UT,84123,
,UTWPC,7135 S Plaza Center Dr,West Jordan,UT,84084,
,,,,,,
,Florida,,,,,
,FLCUR,2322 N University Dr,Coral Springs,FL,33065,
,FLKKR,8400 Mills Dr,Kendall,FL,33183,
,FLLB5,17634 Harpers Run,Lutz,FL,33558,
,FLLO5,2194 Argosy Drive,Land O’ Lakes,FL,34639,
,FLOHC,5732 N Haiwassee Rd,Orlando,FL,32810,
,FLRGB,5891 S Gornto Lake Rd,Riverview,FL,33578,
,FLSTP,4940 S Tamiami Trail,Sarasota,FL,34231,
,FLTDB,2525 N Dale Mabry Hwy,Tampa,FL,33607,
,FLTTE,5320 Ehrlich  Rd,Tampa,FL,33624,
,FLC1S,345 Semoran Blvd,Casselberry,FL,32730,
,FLB4G,20841 FL-7,Boca Raton,FL,33428,
,FLHL5,8924 State Road 52,Hudson,FL,34667,
,,,,,,
,Texass,,,,,
,TXERG,2401 Rio Grande Blvd,Euless,TX,76039,
,TXFMA,3560 Altamesa Blvd,Fort Worth,TX,76133,
,TXHEB,8650 Endicott Ln,Houston,TX,77096,
,TXHGA,"1755 Allen Pkwy, Ste 2",Houston,TX,77019,
,TXKS1,1719 Spring Green Blvd,Katy,TX,77494,
,TXR27,4112 FM Highway 762 Rd,Rosenberg,TX,77469,
,TXRGA,10535 W Grand Parkway South,Richmond,TX,77407,
,TXSSL,7422 Louetta Rd,Spring,TX,77379,
,TXDCB,1300 W Belt Line Rd,DeSoto,TX,75115,
,TXPPP,"3500 Preston Rd, Suite 100",Plano,TX,75093,
,TXNRH,7120 Rufe Snow Dr,North Richland Hills,TX,76182,
,TXSW6,3346 HWY 6 ,Sugarland,TX ,77478,
